Command [ spmv ] is running ...
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/SLJ1/graph_0.mtx -n 100
Run 41 Exec Time: 1.10592 (ms)
Run 42 Exec Time: 1.09875 (ms)
Run 43 Exec Time: 1.09875 (ms)
Run 44 Exec Time: 1.09978 (ms)
Run 45 Exec Time: 1.09978 (ms)
Run 46 Exec Time: 1.09875 (ms)
Run 47 Exec Time: 1.09773 (ms)
Run 48 Exec Time: 1.10182 (ms)
Run 49 Exec Time: 1.10899 (ms)
Run 50 Exec Time: 1.11104 (ms)
Run 51 Exec Time: 1.1008 (ms)
Run 52 Exec Time: 1.09978 (ms)
Run 53 Exec Time: 1.09875 (ms)
Run 54 Exec Time: 1.09978 (ms)
Run 55 Exec Time: 1.09875 (ms)
Run 56 Exec Time: 1.10182 (ms)
Run 57 Exec Time: 1.09978 (ms)
Run 58 Exec Time: 1.10285 (ms)
Run 59 Exec Time: 1.1008 (ms)
Run 60 Exec Time: 1.1008 (ms)
Run 61 Exec Time: 1.09875 (ms)
Run 62 Exec Time: 1.09875 (ms)
Run 63 Exec Time: 1.09773 (ms)
Run 64 Exec Time: 1.1008 (ms)
Run 65 Exec Time: 1.10387 (ms)
Run 66 Exec Time: 1.10182 (ms)
Run 67 Exec Time: 1.1008 (ms)
Run 68 Exec Time: 1.1008 (ms)
Run 69 Exec Time: 1.09773 (ms)
Run 70 Exec Time: 1.09875 (ms)
Run 71 Exec Time: 1.09978 (ms)
Run 72 Exec Time: 1.09875 (ms)
Run 73 Exec Time: 1.10182 (ms)
Run 74 Exec Time: 1.09978 (ms)
Run 75 Exec Time: 1.09978 (ms)
Run 76 Exec Time: 1.0967 (ms)
Run 77 Exec Time: 1.09773 (ms)
Run 78 Exec Time: 1.0967 (ms)
Run 79 Exec Time: 1.09978 (ms)
Run 80 Exec Time: 1.10285 (ms)
Run 81 Exec Time: 1.1008 (ms)
Run 82 Exec Time: 1.09875 (ms)
Run 83 Exec Time: 1.1008 (ms)
Run 84 Exec Time: 1.09875 (ms)
Run 85 Exec Time: 1.09875 (ms)
Run 86 Exec Time: 1.09875 (ms)
Run 87 Exec Time: 1.09773 (ms)
Run 88 Exec Time: 1.1008 (ms)
Run 89 Exec Time: 1.10387 (ms)
Run 90 Exec Time: 1.09773 (ms)
Run 91 Exec Time: 1.09773 (ms)
Run 92 Exec Time: 1.09978 (ms)
Run 93 Exec Time: 1.10285 (ms)
Run 94 Exec Time: 1.09875 (ms)
Run 95 Exec Time: 1.09875 (ms)
Run 96 Exec Time: 1.09875 (ms)
Run 97 Exec Time: 1.09773 (ms)
Run 98 Exec Time: 1.1008 (ms)
Run 99 Exec Time: 1.09978 (ms)
Average GPU Elapsed Time : 1.10198 (ms)

error is:  
-------------------------------------------------
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/SLJ1/graph_5.mtx -n 100
output is:  Error: 7573.81 != 7573.82
GPU y-vector[:40] = 82.6518 60.3135 67.3369 78.2762 60.797 102.779 61.9758 84.334 63.2712 64.0345 63.86 88.8 82.6392 62.3884 71.7777 73.9929 62.6312 66.786 80.5482 64.3197 99.5746 56.2862 58.1935 64.5646 93.4182 58.5248 65.3892 55.1923 61.9962 79.0258 78.1379 66.3427 64.2726 63.2276 60.0586 61.4005 68.2054 71.722 58.2384 68.2904 
CPU y-vector[:40] = 82.6518 60.3135 67.3369 78.2763 60.797 102.779 61.9758 84.334 63.2712 64.0345 63.86 88.8 82.6392 62.3884 71.7777 73.993 62.6311 66.786 80.5482 64.3197 99.5746 56.2862 58.1935 64.5646 93.4182 58.5248 65.3892 55.1924 61.9962 79.0257 78.1379 66.3427 64.2726 63.2276 60.0586 61.4004 68.2054 71.722 58.2384 68.2904 
CPU Elapsed Time : 200.689 (ms)
Number of errors : 1
Run 0 Exec Time: 1.11002 (ms)
Run 1 Exec Time: 1.07725 (ms)
Run 2 Exec Time: 1.03936 (ms)
Run 3 Exec Time: 1.04038 (ms)
Run 4 Exec Time: 1.03731 (ms)
Run 5 Exec Time: 1.03936 (ms)
Run 6 Exec Time: 1.03629 (ms)
Run 7 Exec Time: 1.03834 (ms)
Run 8 Exec Time: 1.03526 (ms)
Run 9 Exec Time: 1.03936 (ms)
Run 10 Exec Time: 1.04038 (ms)
Run 11 Exec Time: 1.03629 (ms)
Run 12 Exec Time: 1.03731 (ms)
Run 13 Exec Time: 1.03731 (ms)
Run 14 Exec Time: 1.03731 (ms)
Run 15 Exec Time: 1.03731 (ms)
Run 16 Exec Time: 1.03629 (ms)
Run 17 Exec Time: 1.03834 (ms)
Run 18 Exec Time: 1.03834 (ms)
Run 19 Exec Time: 1.03731 (ms)
Run 20 Exec Time: 1.03526 (ms)
Run 21 Exec Time: 1.03731 (ms)
Run 22 Exec Time: 1.03526 (ms)
Run 23 Exec Time: 1.03629 (ms)
Run 24 Exec Time: 1.03731 (ms)
Run 25 Exec Time: 1.04141 (ms)
Run 26 Exec Time: 1.03731 (ms)
Run 27 Exec Time: 1.03731 (ms)
Run 28 Exec Time: 1.03526 (ms)
Run 29 Exec Time: 1.03731 (ms)
Run 30 Exec Time: 1.03526 (ms)
Run 31 Exec Time: 1.03526 (ms)
Run 32 Exec Time: 1.03424 (ms)
Run 33 Exec Time: 1.03936 (ms)
Run 34 Exec Time: 1.03526 (ms)
Run 35 Exec Time: 1.03629 (ms)
Run 36 Exec Time: 1.03731 (ms)
Run 37 Exec Time: 1.03526 (ms)
Run 38 Exec Time: 1.03526 (ms)
Run 39 Exec Time: 1.03526 (ms)
Run 40 Exec Time: 1.03424 (ms)
Run 41 Exec Time: 1.03936 (ms)
Run 42 Exec Time: 1.03731 (ms)
Run 43 Exec Time: 1.03629 (ms)
Run 44 Exec Time: 1.03424 (ms)
Run 45 Exec Time: 1.03629 (ms)
Run 46 Exec Time: 1.03629 (ms)
Run 47 Exec Time: 1.03526 (ms)
Run 48 Exec Time: 1.03834 (ms)
Run 49 Exec Time: 1.04038 (ms)
Run 50 Exec Time: 1.03526 (ms)
Run 51 Exec Time: 1.05779 (ms)
Run 52 Exec Time: 1.03424 (ms)
Run 53 Exec Time: 1.03526 (ms)
Run 54 Exec Time: 1.03526 (ms)
Run 55 Exec Time: 1.03526 (ms)
Run 56 Exec Time: 1.03629 (ms)
Run 57 Exec Time: 1.04038 (ms)
Run 58 Exec Time: 1.03629 (ms)
Run 59 Exec Time: 1.03936 (ms)
Run 60 Exec Time: 1.03731 (ms)
Run 61 Exec Time: 1.03629 (ms)
Run 62 Exec Time: 1.03629 (ms)
Run 63 Exec Time: 1.03629 (ms)
Run 64 Exec Time: 1.03526 (ms)
Run 65 Exec Time: 1.03936 (ms)
Run 66 Exec Time: 1.03322 (ms)
Run 67 Exec Time: 1.03731 (ms)
Run 68 Exec Time: 1.03526 (ms)
Run 69 Exec Time: 1.03629 (ms)
Run 70 Exec Time: 1.03629 (ms)
Run 71 Exec Time: 1.03731 (ms)
Run 72 Exec Time: 1.03526 (ms)
Run 73 Exec Time: 1.03936 (ms)
Run 74 Exec Time: 1.03526 (ms)
Run 75 Exec Time: 1.03834 (ms)
Run 76 Exec Time: 1.03731 (ms)
Run 77 Exec Time: 1.03834 (ms)
Run 78 Exec Time: 1.03424 (ms)
Run 79 Exec Time: 1.03731 (ms)
Run 80 Exec Time: 1.03731 (ms)
Run 81 Exec Time: 1.03629 (ms)
Run 82 Exec Time: 1.03629 (ms)
Run 83 Exec Time: 1.03424 (ms)
Run 84 Exec Time: 1.03526 (ms)
Run 85 Exec Time: 1.03629 (ms)
Run 86 Exec Time: 1.03629 (ms)
Run 87 Exec Time: 1.03526 (ms)
Run 88 Exec Time: 1.03731 (ms)
Run 89 Exec Time: 1.03936 (ms)
Run 90 Exec Time: 1.03629 (ms)
Run 91 Exec Time: 1.03834 (ms)
Run 92 Exec Time: 1.03526 (ms)
Run 93 Exec Time: 1.03629 (ms)
Run 94 Exec Time: 1.03629 (ms)
Run 95 Exec Time: 1.03526 (ms)
Run 96 Exec Time: 1.03424 (ms)
Run 97 Exec Time: 1.03731 (ms)
Run 98 Exec Time: 1.03424 (ms)
Run 99 Exec Time: 1.03526 (ms)
Average GPU Elapsed Time : 1.03806 (ms)

error is:  
-------------------------------------------------
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/SLJ1/graph_8.mtx -n 100
output is:  Error: 7519.46 != 7519.48
Error: 6458 != 6458.02
Error: 10162.1 != 10162.1
GPU y-vector[:40] = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
CPU y-vector[:40] = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
CPU Elapsed Time : 145.34 (ms)
Number of errors : 3
Run 0 Exec Time: 0.784384 (ms)
Run 1 Exec Time: 0.750592 (ms)
Run 2 Exec Time: 0.720896 (ms)
Run 3 Exec Time: 0.723968 (ms)
Run 4 Exec Time: 0.733184 (ms)
Run 5 Exec Time: 0.720896 (ms)
Run 6 Exec Time: 0.720896 (ms)
Run 7 Exec Time: 0.719872 (ms)
Run 8 Exec Time: 0.72192 (ms)
Run 9 Exec Time: 0.722944 (ms)
Run 10 Exec Time: 0.720896 (ms)
Run 11 Exec Time: 0.72192 (ms)
Run 12 Exec Time: 0.72192 (ms)
Run 13 Exec Time: 0.720896 (ms)
Run 14 Exec Time: 0.720896 (ms)
Run 15 Exec Time: 0.720896 (ms)
Run 16 Exec Time: 0.726016 (ms)
Run 17 Exec Time: 0.722944 (ms)
Run 18 Exec Time: 0.719872 (ms)
Run 19 Exec Time: 0.718848 (ms)
Run 20 Exec Time: 0.719872 (ms)
Run 21 Exec Time: 0.720896 (ms)
Run 22 Exec Time: 0.72192 (ms)
Run 23 Exec Time: 0.72192 (ms)
Run 24 Exec Time: 0.722944 (ms)
Run 25 Exec Time: 0.728064 (ms)
Run 26 Exec Time: 0.720896 (ms)
Run 27 Exec Time: 0.719872 (ms)
Run 28 Exec Time: 0.720896 (ms)
Run 29 Exec Time: 0.72192 (ms)
Run 30 Exec Time: 0.719872 (ms)
Run 31 Exec Time: 0.720896 (ms)
Run 32 Exec Time: 0.719872 (ms)
Run 33 Exec Time: 0.720896 (ms)
Run 34 Exec Time: 0.719872 (ms)
Run 35 Exec Time: 0.719872 (ms)
Run 36 Exec Time: 0.719872 (ms)
Run 37 Exec Time: 0.718848 (ms)
Run 38 Exec Time: 0.719872 (ms)
Run 39 Exec Time: 0.72192 (ms)
Run 40 Exec Time: 0.719872 (ms)
Run 41 Exec Time: 0.723968 (ms)
Run 42 Exec Time: 0.719872 (ms)
Run 43 Exec Time: 0.719872 (ms)
Run 44 Exec Time: 0.718848 (ms)
Run 45 Exec Time: 0.718848 (ms)
Run 46 Exec Time: 0.718848 (ms)
Run 47 Exec Time: 0.719872 (ms)
Run 48 Exec Time: 0.718848 (ms)
Run 49 Exec Time: 0.72192 (ms)
Run 50 Exec Time: 0.719872 (ms)
Run 51 Exec Time: 0.719872 (ms)
Run 52 Exec Time: 0.720896 (ms)
Run 53 Exec Time: 0.719872 (ms)
Run 54 Exec Time: 0.718848 (ms)
Run 55 Exec Time: 0.720896 (ms)
Run 56 Exec Time: 0.726016 (ms)
Run 57 Exec Time: 0.723968 (ms)
Run 58 Exec Time: 0.723968 (ms)
Run 59 Exec Time: 0.719872 (ms)
Run 60 Exec Time: 0.718848 (ms)
Run 61 Exec Time: 0.72192 (ms)
Run 62 Exec Time: 0.719872 (ms)
Run 63 Exec Time: 0.718848 (ms)
Run 64 Exec Time: 0.719872 (ms)
Run 65 Exec Time: 0.722944 (ms)
Run 66 Exec Time: 0.719872 (ms)
Run 67 Exec Time: 0.720896 (ms)
Run 68 Exec Time: 0.719872 (ms)
Run 69 Exec Time: 0.718848 (ms)
Run 70 Exec Time: 0.719872 (ms)
Run 71 Exec Time: 0.719872 (ms)
Run 72 Exec Time: 0.718848 (ms)
Run 73 Exec Time: 0.722944 (ms)
Run 74 Exec Time: 0.718848 (ms)
Run 75 Exec Time: 0.719872 (ms)
Run 76 Exec Time: 0.718848 (ms)
Run 77 Exec Time: 0.720896 (ms)
Run 78 Exec Time: 0.718848 (ms)
Run 79 Exec Time: 0.72192 (ms)
Run 80 Exec Time: 0.720896 (ms)
Run 81 Exec Time: 0.723968 (ms)
Run 82 Exec Time: 0.718848 (ms)
Run 83 Exec Time: 0.720896 (ms)
Run 84 Exec Time: 0.718848 (ms)
Run 85 Exec Time: 0.719872 (ms)
Run 86 Exec Time: 0.720896 (ms)
Run 87 Exec Time: 0.718848 (ms)
Run 88 Exec Time: 0.719872 (ms)
Run 89 Exec Time: 0.726016 (ms)
Run 90 Exec Time: 0.719872 (ms)
Run 91 Exec Time: 0.717824 (ms)
Run 92 Exec Time: 0.717824 (ms)
Run 93 Exec Time: 0.72192 (ms)
Run 94 Exec Time: 0.717824 (ms)
Run 95 Exec Time: 0.720896 (ms)
Run 96 Exec Time: 0.718848 (ms)
Run 97 Exec Time: 0.722944 (ms)
Run 98 Exec Time: 0.718848 (ms)
Run 99 Exec Time: 0.719872 (ms)
Average GPU Elapsed Time : 0.721787 (ms)

error is:  
-------------------------------------------------
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/SLJ1/graph_9.mtx -n 100
output is:  Error: 6505.09 != 6505.1
GPU y-vector[:40] = 59.5646 322.805 90.2131 116.175 76.5644 387.406 370.025 63.2198 156.788 222.038 365.154 182.359 360.488 370.861 355.05 14.4812 41.1814 9.34229 145.478 514.992 251.576 249.69 161.225 361.272 165.398 143.767 5.93342 249.711 352.109 330.765 341.538 153.18 330.021 92.4067 367.402 37.066 336.885 329.701 325.136 293.46 
CPU y-vector[:40] = 59.5646 322.805 90.2131 116.175 76.5644 387.406 370.025 63.2198 156.788 222.038 365.154 182.359 360.488 370.86 355.05 14.4812 41.1814 9.34229 145.478 514.992 251.576 249.69 161.225 361.272 165.398 143.767 5.93342 249.711 352.109 330.765 341.538 153.18 330.021 92.4067 367.402 37.066 336.885 329.701 325.136 293.459 
CPU Elapsed Time : 156.268 (ms)
Number of errors : 1
Run 0 Exec Time: 0.729088 (ms)
Run 1 Exec Time: 0.694272 (ms)
Run 2 Exec Time: 0.659456 (ms)
Run 3 Exec Time: 0.662528 (ms)
Run 4 Exec Time: 0.66048 (ms)
Run 5 Exec Time: 0.661504 (ms)
Run 6 Exec Time: 0.66048 (ms)
Run 7 Exec Time: 0.657408 (ms)
Run 8 Exec Time: 0.658432 (ms)
Run 9 Exec Time: 0.661504 (ms)
Run 10 Exec Time: 0.659456 (ms)
Run 11 Exec Time: 0.66048 (ms)
Run 12 Exec Time: 0.658432 (ms)
Run 13 Exec Time: 0.659456 (ms)
Run 14 Exec Time: 0.66048 (ms)
Run 15 Exec Time: 0.658432 (ms)
Run 16 Exec Time: 0.657408 (ms)
Run 17 Exec Time: 0.663552 (ms)
Run 18 Exec Time: 0.658432 (ms)
Run 19 Exec Time: 0.661504 (ms)
Run 20 Exec Time: 0.658432 (ms)
Run 21 Exec Time: 0.66048 (ms)
Run 22 Exec Time: 0.658432 (ms)
Run 23 Exec Time: 0.659456 (ms)
Run 24 Exec Time: 0.658432 (ms)
Run 25 Exec Time: 0.664576 (ms)
Run 26 Exec Time: 0.658432 (ms)
Run 27 Exec Time: 0.659456 (ms)
Run 28 Exec Time: 0.659456 (ms)
Run 29 Exec Time: 0.66048 (ms)
Run 30 Exec Time: 0.659456 (ms)
Run 31 Exec Time: 0.659456 (ms)
Run 32 Exec Time: 0.658432 (ms)
Run 33 Exec Time: 0.661504 (ms)
Run 34 Exec Time: 0.656384 (ms)
Run 35 Exec Time: 0.658432 (ms)
Run 36 Exec Time: 0.657408 (ms)
Run 37 Exec Time: 0.661504 (ms)
Run 38 Exec Time: 0.658432 (ms)
Run 39 Exec Time: 0.659456 (ms)
Run 40 Exec Time: 0.659456 (ms)
Run 41 Exec Time: 0.664576 (ms)
Run 42 Exec Time: 0.658432 (ms)
Run 43 Exec Time: 0.658432 (ms)
Run 44 Exec Time: 0.657408 (ms)
Run 45 Exec Time: 0.66048 (ms)
Run 46 Exec Time: 0.658432 (ms)
Run 47 Exec Time: 0.658432 (ms)
Run 48 Exec Time: 0.658432 (ms)
Run 49 Exec Time: 0.66048 (ms)
Run 50 Exec Time: 0.656384 (ms)
Run 51 Exec Time: 0.658432 (ms)
Run 52 Exec Time: 0.662528 (ms)
Run 53 Exec Time: 0.661504 (ms)
Run 54 Exec Time: 0.659456 (ms)
Run 55 Exec Time: 0.66048 (ms)
Run 56 Exec Time: 0.657408 (ms)
Run 57 Exec Time: 0.662528 (ms)
Run 58 Exec Time: 0.661504 (ms)
Run 59 Exec Time: 0.66048 (ms)
Run 60 Exec Time: 0.659456 (ms)
Run 61 Exec Time: 0.658432 (ms)
Run 62 Exec Time: 0.658432 (ms)
Run 63 Exec Time: 0.658432 (ms)
Run 64 Exec Time: 0.657408 (ms)
Run 65 Exec Time: 0.661504 (ms)
Run 66 Exec Time: 0.658432 (ms)
Run 67 Exec Time: 0.66048 (ms)
Run 68 Exec Time: 0.658432 (ms)
Run 69 Exec Time: 0.658432 (ms)
Run 70 Exec Time: 0.672768 (ms)
Run 71 Exec Time: 0.659456 (ms)
Run 72 Exec Time: 0.658432 (ms)
Run 73 Exec Time: 0.662528 (ms)
Run 74 Exec Time: 0.66048 (ms)
Run 75 Exec Time: 0.66048 (ms)
Run 76 Exec Time: 0.657408 (ms)
Run 77 Exec Time: 0.659456 (ms)
Run 78 Exec Time: 0.658432 (ms)
Run 79 Exec Time: 0.65536 (ms)
Run 80 Exec Time: 0.657408 (ms)
Run 81 Exec Time: 0.662528 (ms)
Run 82 Exec Time: 0.657408 (ms)
Run 83 Exec Time: 0.66048 (ms)
Run 84 Exec Time: 0.658432 (ms)
Run 85 Exec Time: 0.658432 (ms)
Run 86 Exec Time: 0.658432 (ms)
Run 87 Exec Time: 0.659456 (ms)
Run 88 Exec Time: 0.656384 (ms)
Run 89 Exec Time: 0.66048 (ms)
Run 90 Exec Time: 0.658432 (ms)
Run 91 Exec Time: 0.66048 (ms)
Run 92 Exec Time: 0.656384 (ms)
Run 93 Exec Time: 0.658432 (ms)
Run 94 Exec Time: 0.657408 (ms)
Run 95 Exec Time: 0.656384 (ms)
Run 96 Exec Time: 0.657408 (ms)
Run 97 Exec Time: 0.662528 (ms)
Run 98 Exec Time: 0.658432 (ms)
Run 99 Exec Time: 0.658432 (ms)
Average GPU Elapsed Time : 0.660542 (ms)

error is:  
-------------------------------------------------
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/SLJ1/graph_10.mtx -n 100
output is:  GPU y-vector[:40] = 16.909 9.42588 15.96 22.1691 88.9937 15.5049 18.7872 13.5762 31.9135 14.9671 11.8922 9.44638 31.627 12.2263 25.6242 27.0562 9.55384 23.4627 10.977 7.94124 10.1563 19.2781 13.9088 10.0626 10.6885 9.92892 9.49246 22.9241 48.4154 7.66244 18.4165 9.78665 12.8276 6.78257 6.70619 7.51868 8.30562 7.72511 39.2699 38.6515 
CPU y-vector[:40] = 16.909 9.42588 15.96 22.1691 88.9937 15.5049 18.7872 13.5762 31.9135 14.9671 11.8922 9.44638 31.627 12.2263 25.6242 27.0562 9.55384 23.4627 10.977 7.94124 10.1563 19.2781 13.9088 10.0626 10.6885 9.92892 9.49246 22.9241 48.4154 7.66244 18.4165 9.78665 12.8276 6.78257 6.70619 7.51868 8.30562 7.72511 39.2699 38.6515 
CPU Elapsed Time : 231.718 (ms)
Number of errors : 0
Run 0 Exec Time: 1.12435 (ms)
Run 1 Exec Time: 1.09261 (ms)
Run 2 Exec Time: 1.04243 (ms)
Run 3 Exec Time: 1.05882 (ms)
Run 4 Exec Time: 1.04141 (ms)
Run 5 Exec Time: 1.04141 (ms)
Run 6 Exec Time: 1.04038 (ms)
Run 7 Exec Time: 1.04038 (ms)
Run 8 Exec Time: 1.04038 (ms)
Run 9 Exec Time: 1.04346 (ms)
Run 10 Exec Time: 1.03834 (ms)
Run 11 Exec Time: 1.04141 (ms)
Run 12 Exec Time: 1.04141 (ms)
Run 13 Exec Time: 1.03936 (ms)
Run 14 Exec Time: 1.04141 (ms)
Run 15 Exec Time: 1.03936 (ms)
Run 16 Exec Time: 1.04243 (ms)
Run 17 Exec Time: 1.04243 (ms)
Run 18 Exec Time: 1.03936 (ms)
Run 19 Exec Time: 1.04243 (ms)
Run 20 Exec Time: 1.04243 (ms)
Run 21 Exec Time: 1.04038 (ms)
Run 22 Exec Time: 1.03936 (ms)
Run 23 Exec Time: 1.04038 (ms)
Run 24 Exec Time: 1.03936 (ms)
Run 25 Exec Time: 1.04346 (ms)
Run 26 Exec Time: 1.03936 (ms)
Run 27 Exec Time: 1.04141 (ms)
Run 28 Exec Time: 1.04038 (ms)
Run 29 Exec Time: 1.03936 (ms)
Run 30 Exec Time: 1.03936 (ms)
Run 31 Exec Time: 1.03731 (ms)
Run 32 Exec Time: 1.04038 (ms)
Run 33 Exec Time: 1.04448 (ms)
Run 34 Exec Time: 1.04038 (ms)
Run 35 Exec Time: 1.03936 (ms)
Run 36 Exec Time: 1.04038 (ms)
Run 37 Exec Time: 1.03834 (ms)
Run 38 Exec Time: 1.03731 (ms)
Run 39 Exec Time: 1.03936 (ms)
Run 40 Exec Time: 1.04038 (ms)
Run 41 Exec Time: 1.04346 (ms)
Run 42 Exec Time: 1.04243 (ms)
Run 43 Exec Time: 1.03936 (ms)
Run 44 Exec Time: 1.04038 (ms)
Run 45 Exec Time: 1.03834 (ms)
Run 46 Exec Time: 1.03834 (ms)
Run 47 Exec Time: 1.03936 (ms)
Run 48 Exec Time: 1.03936 (ms)
Run 49 Exec Time: 1.04141 (ms)
Run 50 Exec Time: 1.03936 (ms)
Run 51 Exec Time: 1.03834 (ms)
Run 52 Exec Time: 1.03936 (ms)
Run 53 Exec Time: 1.03834 (ms)
Run 54 Exec Time: 1.04038 (ms)
Run 55 Exec Time: 1.04038 (ms)
Run 56 Exec Time: 1.03834 (ms)
Run 57 Exec Time: 1.04346 (ms)
Run 58 Exec Time: 1.04346 (ms)
Run 59 Exec Time: 1.04038 (ms)
Run 60 Exec Time: 1.04141 (ms)
Run 61 Exec Time: 1.04038 (ms)
Run 62 Exec Time: 1.04141 (ms)
Run 63 Exec Time: 1.03834 (ms)
Run 64 Exec Time: 1.04038 (ms)
Run 65 Exec Time: 1.0455 (ms)
Run 66 Exec Time: 1.03936 (ms)
Run 67 Exec Time: 1.03936 (ms)
Run 68 Exec Time: 1.03629 (ms)
Run 69 Exec Time: 1.04243 (ms)
Run 70 Exec Time: 1.03834 (ms)
Run 71 Exec Time: 1.03834 (ms)
Run 72 Exec Time: 1.03936 (ms)
Run 73 Exec Time: 1.04346 (ms)
Run 74 Exec Time: 1.03936 (ms)
Run 75 Exec Time: 1.03936 (ms)
Run 76 Exec Time: 1.04141 (ms)
Run 77 Exec Time: 1.03834 (ms)
Run 78 Exec Time: 1.03834 (ms)
Run 79 Exec Time: 1.03834 (ms)
Run 80 Exec Time: 1.04038 (ms)
Run 81 Exec Time: 1.04243 (ms)
Run 82 Exec Time: 1.03834 (ms)
Run 83 Exec Time: 1.04038 (ms)
Run 84 Exec Time: 1.03936 (ms)
Run 85 Exec Time: 1.03936 (ms)
Run 86 Exec Time: 1.03936 (ms)
Run 87 Exec Time: 1.04346 (ms)
Run 88 Exec Time: 1.04141 (ms)
Run 89 Exec Time: 1.04243 (ms)
Run 90 Exec Time: 1.03936 (ms)
Run 91 Exec Time: 1.03834 (ms)
Run 92 Exec Time: 1.03936 (ms)
Run 93 Exec Time: 1.04141 (ms)
Run 94 Exec Time: 1.04243 (ms)
Run 95 Exec Time: 1.04038 (ms)
Run 96 Exec Time: 1.04038 (ms)
Run 97 Exec Time: 1.04346 (ms)
Run 98 Exec Time: 1.04141 (ms)
Run 99 Exec Time: 1.03936 (ms)
Average GPU Elapsed Time : 1.04193 (ms)

error is:  
-------------------------------------------------
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/SLJ1/graph_11.mtx -n 100
output is:  Error: 7574.58 != 7574.59
