graph_dir is:  /bigtemp/rgq5aw/graphDatasets_nested/
Trial Time:          2.09470
Trial Time:          1.95404
Trial Time:          1.92709
Trial Time:          1.99067
Trial Time:          1.77675
Trial Time:          1.88567
Trial Time:          1.87313
Trial Time:          1.72887
Trial Time:          1.87476
Trial Time:          1.72775
Trial Time:          2.07652
Trial Time:          1.85096
Trial Time:          2.05731
Trial Time:          1.51902
Trial Time:          1.83063
Trial Time:          1.67796
Trial Time:          1.56103
Trial Time:          2.10801
Trial Time:          1.57584
Trial Time:          1.82750
Average Time:        1.85784

error is: 

-------------------------------------------------
OMP_NUM_THREADS=32 /u/rgq5aw/GIT/GraphBrew/bench/bin/sssp -f /bigtemp/rgq5aw/graphDatasets_nested/RD/graph_13:10:5.sg -n100
output is: 
Read Time:           8.23793
Graph has 23947347 nodes and 57708624 directed edges for degree: 2 Estimated size: 402 MB
Trial Time:          2.11103
Trial Time:          2.08193
Trial Time:          2.02745
Trial Time:          1.87715
Trial Time:          1.93995
Trial Time:          2.00558
Trial Time:          1.78133
Trial Time:          1.93270
Trial Time:          1.60716
Trial Time:          2.08037
Trial Time:          1.72134
Trial Time:          1.87456
Trial Time:          1.97568
Trial Time:          1.60032
Trial Time:          1.59373
Trial Time:          1.78849
Trial Time:          1.72299
Trial Time:          2.00751
Trial Time:          1.78591
Trial Time:          1.73896
Trial Time:          1.57989
Trial Time:          2.11576
Trial Time:          2.01797
Trial Time:          2.05470
Trial Time:          1.94513
Trial Time:          1.88568
Trial Time:          1.92208
Trial Time:          1.94682
Trial Time:          1.61208
Trial Time:          1.74603
Trial Time:          1.89777
Trial Time:          2.05718
Trial Time:          2.02956
Trial Time:          1.97239
Trial Time:          2.18151
Trial Time:          1.99776
Trial Time:          1.98335
Trial Time:          1.87325
Trial Time:          1.56562
Trial Time:          2.10346
Trial Time:          1.77472
Trial Time:          2.09480
Trial Time:          1.57817
Trial Time:          1.75739
Trial Time:          2.00136
Trial Time:          2.00232
Trial Time:          1.89183
Trial Time:          1.76939
Trial Time:          1.88300
Trial Time:          1.66000
Trial Time:          2.01340
Trial Time:          1.94432
Trial Time:          1.96293
Trial Time:          1.90944
Trial Time:          1.72544
Trial Time:          1.93288
Trial Time:          2.09881
Trial Time:          1.71975
Trial Time:          1.91406
Trial Time:          2.04741
Trial Time:          1.62838
Trial Time:          1.78498
Trial Time:          1.93183
Trial Time:          1.72365
Trial Time:          1.77323
Trial Time:          1.93321
Trial Time:          1.85706
Trial Time:          1.74717
Trial Time:          2.04751
Trial Time:          1.90213
Trial Time:          1.67656
Trial Time:          1.69070
Trial Time:          1.91807
Trial Time:          2.01589
Trial Time:          1.70707
Trial Time:          1.46725
Trial Time:          1.89231
Trial Time:          1.63793
Trial Time:          1.82533
Trial Time:          1.72512
Trial Time:          1.95337
Trial Time:          1.79541
Trial Time:          2.05234
Trial Time:          2.01449
Trial Time:          1.57061
Trial Time:          1.92723
Trial Time:          1.87292
Trial Time:          1.93606
Trial Time:          1.79170
Trial Time:          1.94997
Trial Time:          2.11247
Trial Time:          1.98326
Trial Time:          1.94220
Trial Time:          1.74873
Trial Time:          1.61217
Trial Time:          2.13920
Trial Time:          2.10803
Trial Time:          1.61795
Trial Time:          2.14575
Trial Time:          1.81476
Average Time:        1.87398

error is: 

-------------------------------------------------
OMP_NUM_THREADS=32 /u/rgq5aw/GIT/GraphBrew/bench/bin/sssp -f /bigtemp/rgq5aw/graphDatasets_nested/RD/graph_13:10:6.sg -n100
output is: 
Couldn't open file /bigtemp/rgq5aw/graphDatasets_nested/RD/graph_13:10:6.sg

error is: 

-------------------------------------------------
OMP_NUM_THREADS=32 /u/rgq5aw/GIT/GraphBrew/bench/bin/sssp -f /bigtemp/rgq5aw/graphDatasets_nested/RD/graph_13:10:7.sg -n100
output is: 
Couldn't open file /bigtemp/rgq5aw/graphDatasets_nested/RD/graph_13:10:7.sg

error is: 

-------------------------------------------------
OMP_NUM_THREADS=32 /u/rgq5aw/GIT/GraphBrew/bench/bin/sssp -f /bigtemp/rgq5aw/graphDatasets_nested/RD/graph_13:10:8.sg -n100
output is: 
Read Time:           8.20971
Graph has 23947347 nodes and 57708624 directed edges for degree: 2 Estimated size: 402 MB
Trial Time:          1.70559
Trial Time:          1.50332
Trial Time:          1.19958
Trial Time:          1.74756
Trial Time:          1.51954
Trial Time:          1.36874
Trial Time:          1.23694
Trial Time:          1.53365
Trial Time:          1.52562
Trial Time:          1.35614
Trial Time:          1.47230
Trial Time:          1.19737
Trial Time:          1.37379
Trial Time:          1.30089
Trial Time:          1.39854
Trial Time:          1.24769
Trial Time:          1.67815
Trial Time:          1.61037
Trial Time:          1.39684
Trial Time:          1.56109
Trial Time:          1.65084
Trial Time:          1.33900
Trial Time:          1.17816
Trial Time:          1.24038
Trial Time:          1.30579
Trial Time:          1.10073
Trial Time:          1.41255
Trial Time:          1.50035
Trial Time:          1.51434
Trial Time:          1.29965
Trial Time:          1.42738
Trial Time:          1.13433
Trial Time:          1.30719
Trial Time:          1.48281
Trial Time:          1.33509
Trial Time:          1.31885
Trial Time:          1.30983
Trial Time:          1.57640
Trial Time:          1.43762
Trial Time:          1.40901
Trial Time:          1.34942
Trial Time:          1.56393
Trial Time:          1.50195
Trial Time:          1.51202
Trial Time:          1.38966
Trial Time:          1.47878
Trial Time:          1.58624
Trial Time:          1.28615
Trial Time:          1.20118
Trial Time:          1.42301
Trial Time:          1.27073
Trial Time:          1.17547
Trial Time:          1.41233
Trial Time:          1.41208
Trial Time:          1.42284
Trial Time:          1.48942
Trial Time:          1.40189
Trial Time:          1.46443
Trial Time:          1.52195
Trial Time:          1.64628
Trial Time:          1.37823
Trial Time:          1.51723
Trial Time:          1.55809
Trial Time:          1.57688
Trial Time:          1.57993
Trial Time:          1.61167
Trial Time:          1.40761
Trial Time:          1.43857
Trial Time:          1.66722
Trial Time:          1.65107
Trial Time:          1.56567
Trial Time:          1.65349
Trial Time:          1.47631
Trial Time:          1.57949
Trial Time:          1.36792
Trial Time:          1.55884
Trial Time:          1.31287
Trial Time:          1.11642
Trial Time:          1.62221
Trial Time:          1.29113
Trial Time:          1.24477
Trial Time:          1.60129
Trial Time:          1.47394
Trial Time:          1.66063
Trial Time:          1.37365
Trial Time:          1.26571
Trial Time:          1.61334
Trial Time:          1.68737
Trial Time:          1.11420
Trial Time:          1.28428
Trial Time:          1.51479
Trial Time:          1.49322
Trial Time:          1.43843
Trial Time:          1.47297
Trial Time:          1.46840
Trial Time:          1.48262
Trial Time:          1.34979
Trial Time:          1.46523
Trial Time:          1.24003
Trial Time:          1.28255
Average Time:        1.43182

error is: 

-------------------------------------------------
OMP_NUM_THREADS=32 /u/rgq5aw/GIT/GraphBrew/bench/bin/sssp -f /bigtemp/rgq5aw/graphDatasets_nested/RD/graph_13:10:9.sg -n100
